TPuyo
v7
r0
t329798372.812560
cCheck dependencies
cProcessInfoPlistFile "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/Puyo.app/background.png background.png
cCpResource build/Debug-iphonesimulator/Puyo.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/Puyo.app/block_yellow.pvr block_yellow.pvr
cCpResource build/Debug-iphonesimulator/Puyo.app/block_green.pvr block_green.pvr
cCpResource build/Debug-iphonesimulator/Puyo.app/block_blue.pvr block_blue.pvr
cCpResource build/Debug-iphonesimulator/Puyo.app/block_red.pvr block_red.pvr
cCpResource build/Debug-iphonesimulator/Puyo.app/gameover.png gameover.png
cCpResource build/Debug-iphonesimulator/Puyo.app/fps_images.png fps_images.png
cCpResource build/Debug-iphonesimulator/Puyo.app/COPYING Support/Tremor/COPYING
cCpResource build/Debug-iphonesimulator/Puyo.app/README Support/Tremor/README
cProcessPCH /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Puyo_Prefix-fczmrhtsjefmywcryjnfppzigghf/Puyo_Prefix.pch.gch Puyo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Puyo_Prefix-gcfcoxpggzzhydftdondwfbfbfdv/Puyo_Prefix.pch.gch Puyo_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/main.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/PuyoCloneAppDelegate.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/PuyoCloneAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/GameScene.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/GameScene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Puyo.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/Puyo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/GameLogicLayer.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/GameLogicLayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CocosNode.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/CocosNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/AtlasSpriteManager.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasSpriteManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/AtlasSprite.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasSprite.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/LabelAtlas.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/LabelAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TileMapAtlas.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/TileMapAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/AtlasNode.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Transition.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Transition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TextureNode.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/TextureNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/MenuItem.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/MenuItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Menu.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Menu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Label.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Label.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Layer.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Layer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Scene.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Sprite.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Sprite.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/ParticleSystems.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/ParticleSystems.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Particle.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Particle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CameraAction.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/CameraAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
